,"04/23/20","04/24/20","04/25/20","04/26/20","04/27/20","04/28/20","04/29/20","04/30/20","05/01/20","05/02/20"
"85003",17,17,17,17,17,18,17,18,18,18
"85004",6-10,6-10,6-10,6-10,6-10,11,11,12,13,14
"85006",6-10,6-10,6-10,6-10,12,12,13,15,16,18
"85007",12,11,11,11,11,11,12,14,18,18
"85008",52,57,63,64,70,73,76,82,87,97
"85009",15,15,16,24,28,28,32,33,36,37
"85012",6-10,11,11,11,11,11,11,12,12,12
"85013",12,12,12,13,13,13,14,14,15,16
"85014",18,19,18,20,19,19,20,21,24,27
"85015",23,23,23,24,26,26,27,27,29,32
"85016",34,36,40,40,40,41,42,46,46,47
"85017",19,21,24,24,24,26,26,29,29,34
"85018",25,25,26,27,28,28,28,33,33,40
"85019",12,12,13,13,13,13,14,16,16,22
"85020",12,12,13,14,16,16,17,19,21,22
"85021",32,35,37,38,39,40,40,42,44,54
"85022",35,37,38,39,40,40,41,46,47,48
"85023",6-10,6-10,6-10,6-10,14,15,16,18,19,19
"85024",6-10,6-10,6-10,6-10,6-10,6-10,6-10,6-10,6-10,12
"85027",21,23,23,23,24,26,27,28,27,29
"85028",14,14,14,14,14,14,15,16,16,17
"85029",30,29,32,32,32,33,35,39,38,40
"85031",15,18,21,24,24,25,26,27,32,38
"85032",53,55,57,59,60,63,68,69,71,72
"85033",25,29,31,32,41,42,49,51,57,63
"85034",11,12,13,13,13,13,13,14,17,18
"85035",28,32,35,38,41,43,46,51,54,62
"85037",37,38,38,42,43,47,50,53,53,59
"85040",14,14,16,16,18,18,18,19,19,22
"85041",25,28,30,30,34,36,38,46,49,51
"85042",25,27,28,29,29,30,32,33,36,39
"85043",26,26,26,29,30,30,30,31,32,43
"85044",19,20,20,21,21,21,22,22,23,24
"85045",6-10,6-10,6-10,6-10,6-10,6-10,6-10,6-10,6-10,6-10
"85048",25,25,25,25,26,27,27,28,30,31
"85050",20,20,20,20,20,21,21,22,22,24
"85051",24,26,26,26,28,31,32,33,36,37
