"","03/31/20","04/01/20","04/02/20","04/03/20","04/04/20","04/05/20","04/06/20","04/07/20","04/08/20","04/09/20","04/10/20","4/11/20","4/12/20","4/13/20","4/14/20","4/15/20","4/16/20","4/17/20","04/18/20"
"78006",21,21,26,26,26,26,32,32,32,37,37,37,42,42,42,42,42,42,42.0
"78009",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
"78015",1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,4,4,4.0
"78023",2,2,2,3,4,5,5,6,6,7,7,8,9,9,8,8,9,9,9.0
"78039",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
"78052",0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9.0
"78069",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
"78073",1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3.0
"78101",7,7,7,7,7,7,7,9,9,9,11,11,11,11,11,11,11,11,11.0
"78108",0,32,32,0,0,0,0,0,0,32,32,32,32,32,32,32,32,32,32.0
"78109",3,4,6,6,8,8,9,9,9,10,11,11,11,11,12,12,12,13,13.0
"78112",0,0,0,0,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4.0
"78121",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
"78124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
"78148",1,2,2,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,6.0
"78150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
"78152",1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2.0
"78154",3,3,3,3,3,3,3,13,13,13,13,13,13,13,13,13,13,13,13.0
"78201",3,3,4,5,5,5,5,5,5,6,7,8,8,8,10,12,12,13,14.0
"78202",4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,7,8.0
"78203",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
"78204",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1.0
"78205",1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2.0
"78207",3,4,4,4,5,5,5,9,9,10,12,13,16,16,17,18,21,24,26.0
"78208",0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2.0
"78209",13,12,13,14,14,15,15,17,17,19,20,22,23,23,23,24,24,26,27.0
"78210",1,1,1,2,3,3,3,3,3,6,9,10,10,10,10,10,10,10,11.0
"78211",4,4,4,4,4,4,7,7,7,9,9,9,11,11,11,11,11,11,11.0
"78212",8,8,8,8,9,9,11,11,11,20,20,21,22,22,24,27,27,28,28.0
